Statistical profiling result from isolate-0x4908f60-11622-v8.log, (10119 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          LazyCompile: ~get node:dns:334:8
      2  100.0%            /usr/local/bin/node
      2    2.6%          Function: ~<anonymous> node:net:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:_tls_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      1    1.3%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    1.3%          LazyCompile: ~get BlockList node:net:1779:16
      1  100.0%            /usr/local/bin/node
      1    1.3%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:121:19
      1    1.3%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     14   14.3%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     12   85.7%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     12  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   14.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      5    5.1%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3   60.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      2   40.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.0%        LazyCompile: *compileFunction node:vm:308:25
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     69    1.5%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     69  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     69  100.0%          Function: ^Socket._writev node:net:801:36
     69  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     67    1.4%      Function: ^stat node:fs:1452:14
     67  100.0%        Function: ^sendFile /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:716:51
     66   98.5%          Function: ^pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
     66  100.0%            Function: ^serveStatic /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:72:31
      1    1.5%          LazyCompile: ~pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      1  100.0%            LazyCompile: ~serveStatic /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:72:31
     61    1.3%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     61  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
     49   80.3%          Function: ^Socket._writeGeneric node:net:769:42
     49  100.0%            Function: ^Socket._write node:net:806:35
     12   19.7%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      7   58.3%            Function: ^_write node:internal/streams/writable:283:16
      5   41.7%            LazyCompile: *_write node:internal/streams/writable:283:16
     59    1.3%      Function: ^compression /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:59:31
     33   55.9%        LazyCompile: *handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
     17   51.5%          Function: ^trim_prefix /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:288:23
     17  100.0%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
     12   36.4%          LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
     12  100.0%            Function: ^dispatch /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:98:45
      4   12.1%          Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      4  100.0%            Function: ^dispatch /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:98:45
     26   44.1%        Function: ^handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
     21   80.8%          Function: ^trim_prefix /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:288:23
     13   61.9%            Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:275:64
      8   38.1%            LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      5   19.2%          LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      5  100.0%            Function: ^dispatch /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:98:45
    218    3.2%    LazyCompile: *compileFunction node:vm:308:25
    144   66.1%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    144  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    144  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    144  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     74   33.9%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     74  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     74  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     74  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

   1978   19.5%  __write
   1688   85.3%    /usr/local/bin/node
     43    2.5%      /usr/local/bin/node
      3    7.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      3  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      2   66.7%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1   33.3%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    2.3%        LazyCompile: ~throwExceptionIf /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/configuration.js:27:26
      1  100.0%          LazyCompile: ~configure /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/configuration.js:37:19
      1  100.0%            LazyCompile: ~configure /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/log4js.js:59:19
      1    2.3%        LazyCompile: ~pluralize /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1  100.0%          LazyCompile: ~exports.toCollectionName /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/utils.js:44:36
      1  100.0%            LazyCompile: ~Mongoose._model /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/index.js:533:37
      1    2.3%        LazyCompile: ~pipe /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:510:43
      1  100.0%          LazyCompile: ~serveStatic /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: ~handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      1    2.3%        LazyCompile: ~pathtoRegexp /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~use /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:434:25
      1    2.3%        LazyCompile: ~parseOptions /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:211:22
      1  100.0%          LazyCompile: ~MongoClient /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/connection.js:781:31
      1    2.3%        LazyCompile: ~parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%          LazyCompile: ~yargsParser.detailed /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:1041:33
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:54967
      1    2.3%        LazyCompile: ~parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/dotenv/lib/main.js:15:16
      1  100.0%          LazyCompile: ~config /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/dotenv/lib/main.js:64:17
      1  100.0%            Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/config.js:1:1
      1    2.3%        LazyCompile: ~module.exports.get_napi_build_versions /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      1  100.0%          LazyCompile: ~module.exports.expand_commands /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      1  100.0%            LazyCompile: ~parseOpts /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1    2.3%        LazyCompile: ~match /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:578:20
      1  100.0%            LazyCompile: ~next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      1    2.3%        LazyCompile: ~h /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%          LazyCompile: ~boolean /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:28817
      1  100.0%            LazyCompile: ~addHelpOpt /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:27910
      1    2.3%        LazyCompile: ~getCurrentNodeMethods /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/methods/index.js:29:31
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/methods/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~getColorDepth node:internal/tty:106:23
      1  100.0%          LazyCompile: ~value node:internal/console/constructor:299:20
      1  100.0%            LazyCompile: ~value node:internal/console/constructor:320:20
      1    2.3%        LazyCompile: ~get hasDataBearingServers /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:232:30
      1  100.0%          LazyCompile: ~shouldCheckForSessionSupport /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:323:33
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1    2.3%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ur/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ur/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~combineAliases /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:957:24
      1  100.0%          LazyCompile: ~parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%            LazyCompile: ~yargsParser.detailed /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:1041:33
      1    2.3%        LazyCompile: ~colorSupport /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/color-support/index.js:39:23
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/has-color.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~clone /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/graceful-fs/clone.js:9:16
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~checkAllAliases /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:840:33
      1  100.0%          LazyCompile: ~setKey /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:750:24
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:724:52
      1    2.3%        LazyCompile: ~applyCoercions /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:693:32
      1  100.0%          LazyCompile: ~parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%            LazyCompile: ~yargsParser.detailed /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:1041:33
      1    2.3%        LazyCompile: ~addLevels /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/levels.js:45:19
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/levels.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.3%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    2.3%        LazyCompile: ~Kareem.filter /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/kareem/index.js:326:35
      1  100.0%          LazyCompile: ~applyHooks /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/model.js:4793:33
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:1130
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~o /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs/build/index.cjs:1:912
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:809:35
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~extendAliases /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/yargs-parser/build/index.cjs:808:31
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:43:71
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:380:34
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:72:39
      1  100.0%          LazyCompile: ~onresolve node:dns:207:19
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:90:85
      1  100.0%          LazyCompile: ~messageHandler /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%            Function: ^emit node:events:340:44
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/sdam/server.js:43:71
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/cmap/connection_pool.js:380:34
      1    2.3%        LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/categories.js:74:27
      1  100.0%          LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%            /usr/local/bin/node
      1    2.3%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongoose/lib/browserDocument.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.3%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.3%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.3%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.3%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
